Commodity Date;Gold Price ($);Gold Change Points (%);Silver Price ($);Silver Change Points (%);Petrol Price ($);Petrol Change Points (%)
2020-12-02;1809.86;2.4731;23.5912;7.344;44.08;-2.2616
2020-11-28;1787.79;-1.1391;22.5739;-2.723;45.53;1.0655
2020-11-26;1811.32;0.1183;23.4047;0.3129;46.0;1.2993
2020-11-23;1873.02;0.1085;24.2515;0.3127;42.35;-0.165
2020-11-21;1870.99;0.3567;24.1759;0.3945;42.42;1.6535
2020-11-20;1864.34;-0.3368;24.0809;-0.9929;41.73;0.2643
2020-11-15;1889.2;0.0;24.67;0.0;40.13;0.0
2020-11-14;1889.2;0.5279;24.67;1.7689;40.13;-0.3724
2020-11-08;1951.35;0.0;25.612;0.0;37.14;0.0
2020-11-05;1908.13;0.7301;24.1241;2.1602;38.43;0.9721
2020-11-02;1883.64;0.2571;23.9814;1.3725;34.65;-3.1852
2020-10-30;1874.64;-0.2065;23.4308;0.3426;36.56;-2.4286
2020-10-29;1878.52;-1.403;23.3508;-3.9978;37.47;-3.0028
2020-10-27;1908.77;0.5007;24.5102;0.6893;38.75;-1.2236
2020-10-16;1906.79;0.4726;24.2665;0.3171;40.76;-0.6823
2020-10-11;1930.4;0.0;25.1539;0.0;40.6;0.0
2020-10-06;1910.59;0.5621;24.3031;1.3478;39.33;4.3236
2020-10-03;1899.84;0.1666;23.7361;0.4622;37.05;-3.2637
2020-09-26;1861.58;-0.2053;22.8885;0.0682;40.25;-0.3466
2020-09-22;1910.86;-2.1487;24.5774;-8.7312;39.57;-3.5349
2020-09-21;1952.82;0.1005;26.9286;0.538;41.02;-0.2189
2020-12-15;1832.47;-0.4011;24.0023;0.2163;46.78;0.4509
2020-12-13;1839.85;0.0;23.9505;0.0;46.57;0.0
2020-12-20;1881.35;0.0479;25.8112;0.1288;49.1;1.8039
2020-12-29;1883.46;0.0;25.8297;0.0;48.23;0.0
2020-12-30;1883.46;0.0;25.8297;0.0;48.23;0.0
2020-12-31;1883.46;0.0;25.8297;0.0;48.23;0.0
2021-01-05;1939.51;0.9226;27.3026;0.7651;47.76;-2.2913
2021-01-08;1912.09;-1.5853;27.0809;-0.5863;51.13;1.9541
2021-01-11;1834.84;-0.7664;24.7142;-2.7896;52.11;-0.2489
2021-01-15;1852.59;0.6941;25.6465;1.6907;53.55;1.4205
2021-02-08;1811.03;-2.6877;26.9615;5.5166;57.4;9.6676
2021-02-19;1769.53;-0.7705;26.6845;-2.7356;58.92;-4.9677
2021-03-05;1694.14;-2.2503;25.2525;-5.399;64.46;7.4512
2021-03-07;1700.64;0.3837;25.2463;-0.0246;66.09;2.5287
2021-04-10;1743.88;-0.641;25.2655;-0.6832;59.32;-0.7363
2021-04-27;1775.37;-0.6919;26.0907;-0.3224;62.2;0.6961
2021-05-11;1837.04;0.2182;27.3292;-1.455;64.51;-1.6466
2021-05-13;1821.13;-0.4161;27.1753;-0.6602;65.69;0.5203
2021-05-14;1823.78;0.1455;26.959;-0.7959;63.53;-3.2882
2021-05-17;1849.13;0.3092;27.5828;0.5835;65.54;0.2601
2021-05-20;1872.39;0.358;27.6185;-1.2754;63.49;-1.9611
2021-05-21;1872.21;-0.0096;27.6857;0.2433;62.0;-2.3468
2021-05-27;1894.06;-0.6009;27.5407;-2.3591;65.92;-0.3025
2021-05-28;1894.66;0.0317;27.7567;0.7843;67.24;2.0024
2021-06-03;1898.78;0.0;27.8133;0.0;68.04;0.0
2021-06-06;1891.59;1.5957;27.7933;1.7633;69.62;1.6796
2021-06-08;1898.83;0.7193;27.8604;0.9416;68.67;-0.9091
2021-06-09;1892.61;-0.3276;27.6103;-0.8977;70.34;2.4319
2021-06-14;1863.72;-0.7355;27.7378;-0.6437;71.21;0.4231
2021-06-15;1860.78;-0.1577;27.6249;-0.407;71.22;0.014
2021-06-16;1854.52;-0.3364;27.6299;0.0181;72.79;2.2044
2021-06-17;1823.59;-1.6678;27.1147;-1.8646;71.41;-1.8959
2021-07-01;1771.23;0.4378;26.1734;1.192;73.65;0.0951
2021-07-05;1787.84;0.0302;26.5535;0.3098;74.98;-0.2395
2021-07-06;1797.34;0.5314;26.5895;0.1356;76.66;2.2406
2021-07-07;1801.06;0.207;26.173;-1.5664;73.28;-4.4091
2021-07-14;1804.39;0.0;25.8794;0.0;72.85;0.0
2021-07-18;1804.39;0.0;25.8794;0.0;72.85;0.0
2020-12-04;1844.66;0.8358;24.0897;0.8131;46.44;2.6979
2020-11-16;1896.32;0.3769;25.006;1.362;40.66;1.3207
2020-11-06;1941.86;1.7677;25.2941;4.8499;38.14;-0.7546
2020-10-25;1902.05;0.0;24.607;0.0;39.85;0.0
2020-10-21;1917.81;1.0831;25.0602;2.7171;41.45;2.3962
2020-10-18;1899.29;0.0;24.1577;0.0;40.88;0.0
2020-10-04;1899.84;0.0;23.7361;0.0;37.05;0.0
2020-10-01;1888.35;-0.3462;23.4895;-2.3565;40.23;3.0746
2020-09-20;1950.86;0.0;26.7845;0.0;41.11;0.0
2020-09-17;1947.28;-0.4555;26.945;-1.0514;39.87;2.6519
2020-09-15;1962.93;0.6848;27.3577;1.5678;37.36;-0.3468
2020-09-10;1944.51;0.8998;27.0081;1.5762;37.83;3.8145
2020-09-08;1926.99;-0.7075;26.8427;-0.9257;39.1;-0.5848
2020-12-28;1883.46;0.0;25.8297;0.0;48.23;0.0
2021-01-14;1839.82;-0.4179;25.2201;0.4985;52.8;1.1107
2021-03-10;1712.87;1.5275;25.8041;2.1868;63.65;-2.5417
2021-04-13;1734.01;-0.2864;24.8979;-0.9197;59.8;0.5042
2021-04-15;1736.03;0.1165;25.3787;1.9311;62.91;5.2007
2021-04-16;1761.3;1.4556;25.7751;1.5619;63.39;0.763
2021-04-29;1789.83;1.0701;26.4701;1.7365;64.21;2.343
2021-04-30;1767.63;-1.2403;25.9098;-2.1167;64.66;0.7008
2021-05-02;1769.13;0.0849;25.9169;0.0274;63.58;-1.6703
2021-05-24;1886.15;0.2605;27.71;0.5279;64.08;0.7864
2021-05-25;1873.7;-0.6601;27.5741;-0.4904;66.19;3.2928
2021-06-02;1898.78;-0.7796;27.8133;-1.5092;68.04;0.7254
2021-06-11;1899.52;0.7575;28.0131;1.2381;69.96;0.8505
2021-07-04;1787.3;0.5214;26.4715;1.7086;75.16;-0.1594
2021-07-08;1800.14;-0.0511;25.9595;-0.8157;71.66;-2.2107
2021-07-13;1804.39;0.0;25.8794;0.0;72.85;0.0
2020-12-08;1867.59;1.5386;24.6765;2.2034;45.41;-1.454
2020-12-07;1839.29;0.0234;24.1445;-0.1675;46.08;-0.3891
2020-11-30;1766.18;-1.2088;21.9772;-2.6433;45.1;-0.9444
2020-11-27;1808.39;-0.1618;23.2058;-0.8498;45.05;-2.0652
2020-11-25;1809.18;-0.7113;23.3317;0.0811;45.41;4.535
2020-11-19;1870.64;-0.4136;24.3224;-0.356;41.62;0.9949
2020-11-18;1878.41;-0.6784;24.4093;-1.4367;41.21;-0.8899
2020-11-13;1879.28;0.4903;24.2412;-0.2728;40.28;-3.6364
2020-11-04;1894.3;-0.0554;23.614;-2.0731;38.06;3.5365
2020-10-31;1878.81;0.2224;23.6567;0.9641;35.79;-2.1061
2020-10-26;1899.26;-0.1467;24.3424;-1.0753;39.23;-1.5558
2020-10-24;1902.05;-0.1685;24.607;-0.0175;39.85;-2.0162
2020-10-12;1924.79;-0.2906;25.2997;0.5796;40.34;-0.6404
2020-10-08;1887.36;0.3974;23.8392;1.8795;40.03;0.351
2020-09-28;1862.14;0.0301;22.9204;0.1394;40.11;-0.3478
2020-09-23;1903.09;-0.4066;24.2369;-1.3854;39.51;-0.1516
2020-12-18;1880.45;0.8798;25.778;2.1166;48.23;0.0207
2020-12-25;1883.46;0.1122;25.8297;0.0717;48.23;-1.7719
2021-01-01;1898.67;0.8076;26.4011;2.2122;48.52;0.6013
2021-01-06;1942.89;0.1743;27.2406;-0.2271;50.15;5.0042
2021-01-12;1847.54;0.6922;25.095;1.5408;52.22;0.2111
2021-01-22;1861.05;-0.5547;25.5519;-1.3573;52.34;-1.3198
2021-02-18;1783.27;0.0;27.435;0.0;62.0;0.0
2021-02-22;1783.37;-0.0493;27.4862;0.7193;59.74;0.844
2021-03-03;1733.14;-2.2537;26.6937;-2.4196;59.99;-4.9889
2021-03-08;1709.17;0.5016;25.6677;1.6692;67.75;2.5117
2021-03-14;1727.11;0.5314;25.9187;-0.1121;65.61;-0.1826
2021-03-16;1731.89;0.3203;26.1621;0.562;64.61;-2.4902
2021-03-19;1730.74;-1.3599;25.9364;-2.5215;59.93;-6.622
2021-04-04;1728.87;0.0;25.0098;0.0;61.45;0.0
2021-04-06;1733.84;0.3676;24.9293;-0.1926;59.36;-2.816
2021-04-08;1735.46;-0.1122;25.0055;-0.1844;59.37;0.0337
2021-04-18;1776.51;0.8636;25.967;0.7445;63.13;-0.4102
2021-04-20;1768.51;-0.4755;25.7841;-0.17;63.7;1.3202
2021-04-28;1770.88;-0.2529;26.0183;-0.2775;62.74;0.8682
2021-05-12;1828.74;-0.4518;27.3559;0.0977;65.35;1.3021
2021-05-31;1908.12;0.7104;28.0353;1.0037;66.61;-0.9369
2021-06-07;1885.27;-0.3341;27.6005;-0.6937;69.3;-0.4596
2021-06-13;1877.53;-1.1577;27.9175;-0.3413;70.91;1.3579
2021-06-22;1785.17;0.6739;25.9083;-0.1849;73.75;2.0761
2021-06-23;1780.78;-0.2459;25.89;-0.0706;73.17;-0.7864
2021-06-27;1781.44;0.122;26.102;-0.0207;74.05;0.8581
2021-06-30;1763.51;-0.6479;25.8651;-0.627;73.58;1.1687
2021-07-12;1804.39;0.0;25.8794;0.0;72.85;0.0
2021-07-16;1804.39;0.0;25.8794;0.0;72.85;0.0
2020-12-09;1865.83;-0.0942;24.3589;-1.2871;45.47;0.1321
2020-11-24;1822.14;-2.7165;23.3128;-3.8707;43.44;2.5738
2020-11-11;1881.98;0.2322;24.3895;0.9771;41.76;4.7141
2020-11-03;1895.35;0.6217;24.1139;0.5525;36.76;6.0895
2020-10-22;1914.06;-0.1955;24.7374;-1.2881;39.78;-4.029
2020-10-17;1899.29;-0.3933;24.1577;-0.4484;40.88;0.2944
2020-10-15;1897.82;0.3553;24.1898;0.5671;41.04;2.3952
2020-10-14;1891.1;-1.2852;24.0534;-3.5797;40.08;1.6485
2020-10-13;1915.72;-0.4712;24.9464;-1.3965;39.43;-2.2558
2020-10-10;1930.4;2.2804;25.1539;5.5149;40.6;1.4239
2020-10-05;1899.91;0.0037;23.9799;1.0271;37.7;1.7544
2020-10-02;1896.68;0.4411;23.6269;0.5849;38.3;-4.7974
2020-09-30;1894.91;1.7598;24.0564;4.9563;39.03;-2.6926
2020-09-27;1861.58;0.0;22.8885;0.0;40.25;0.0
2020-09-24;1864.06;-2.0509;22.492;-7.1994;39.47;-0.1012
2020-09-18;1951.53;0.2183;27.0129;0.252;41.04;2.9345
2020-09-14;1949.58;0.4653;26.9354;0.7684;37.49;0.4286
2020-09-13;1940.55;-0.319;26.73;-0.0636;37.33;0.0804
2020-09-11;1946.76;0.1157;26.747;-0.9667;37.3;-1.401
2020-09-09;1927.17;0.0093;26.589;-0.9451;36.44;-6.8031
2020-12-12;1839.85;0.0762;23.9505;-0.2125;46.57;-0.8938
2021-01-04;1921.78;1.2172;27.0953;2.6294;48.88;0.742
2021-01-10;1849.01;-3.299;25.4234;-6.1205;52.24;2.1709
2021-01-18;1829.18;0.0399;24.8846;0.4655;52.02;-0.6494
2021-01-19;1838.66;0.5183;25.1492;1.0633;52.25;0.4421
2021-02-09;1841.33;1.6731;27.5574;2.2102;58.46;1.8467
2021-02-11;1837.93;-0.1846;26.8438;-2.5895;58.33;-0.2224
2021-02-12;1820.03;-0.9739;26.9089;0.2425;57.75;-0.9943
2021-02-14;1824.23;0.2308;27.36;1.6764;59.47;2.9784
2021-02-16;1824.23;-0.017;27.816;0.9941;60.21;-1.0355
2021-02-18;1783.27;-0.618;27.435;0.2166;62.0;3.5404
2021-02-17;1794.36;-1.6374;27.3757;-1.5829;59.88;-0.5481
2021-02-21;1784.25;0.8319;27.2899;2.2687;59.24;0.5431
2021-02-25;1796.76;-1.0186;28.0212;-0.811;63.36;0.9239
2021-03-12;1717.98;-0.6959;25.9478;-1.1072;65.73;1.2009
2021-03-18;1754.6;1.2131;26.6073;2.9678;64.18;-0.7577
2021-04-07;1737.41;0.2059;25.0517;0.491;59.35;-0.0168
2021-04-09;1755.13;1.1334;25.4393;1.7348;59.76;0.6569
2021-04-21;1780.42;0.6734;25.8472;0.2447;62.12;-2.4804
2021-04-22;1794.38;0.7841;26.4777;2.4393;60.8;-2.1249
2021-05-03;1772.44;0.1871;25.9483;0.1212;63.63;0.0786
2021-05-05;1779.76;-0.5871;26.5448;-0.9899;66.44;2.8006
2021-05-09;1831.24;2.8925;27.4495;3.4082;64.9;-2.3179
2021-05-18;1872.14;1.2444;28.6087;3.7193;66.4;1.3122
2021-05-19;1865.71;-0.3435;27.9753;-2.214;64.76;-2.4699
2021-05-26;1905.51;1.6977;28.2061;2.292;66.12;-0.1058
2021-06-04;1861.88;-1.9434;27.3117;-1.8035;68.47;0.632
2021-06-10;1885.24;-0.3894;27.6705;0.218;69.37;-1.379
2021-06-18;1782.73;-2.2406;26.1302;-3.6309;70.61;-1.1203
2021-06-21;1773.22;-0.5335;25.9563;-0.6655;72.25;2.3226
2021-06-25;1779.27;0.0776;26.1074;0.695;73.42;0.4652
2020-12-11;1838.45;-0.1391;24.0015;-0.124;46.99;2.5535
2020-12-10;1841.01;-1.3302;24.0313;-1.3449;45.82;0.7697
2020-12-06;1838.86;-0.3144;24.185;0.3956;46.26;-0.3876
2020-12-03;1829.37;1.078;23.8954;1.2895;45.22;2.5862
2020-11-22;1870.99;0.0;24.1759;0.0;42.42;0.0
2020-11-17;1891.24;-0.2679;24.7651;-0.9634;41.58;2.2627
2020-11-12;1870.11;-0.6307;24.3075;-0.3362;41.8;0.0958
2020-11-10;1877.62;-4.0449;24.1535;-6.3379;39.88;4.3433
2020-11-09;1956.77;0.2778;25.7879;0.6868;38.22;2.9079
2020-11-07;1951.35;0.4887;25.612;1.2568;37.14;-2.6219
2020-11-01;1878.81;0.0;23.6567;0.0;35.79;0.0
2020-10-28;1905.25;-0.1844;24.3232;-0.7629;38.63;-0.3097
2020-10-23;1905.26;-0.4598;24.6113;-0.5098;40.67;2.2373
2020-10-20;1897.26;-0.1069;24.3973;0.9918;40.48;-0.9785
2020-10-07;1879.89;-1.6068;23.3994;-3.7185;39.89;1.4238
2020-09-25;1865.41;0.0724;22.8729;1.6935;40.39;2.3309
2020-09-19;1950.86;-0.0343;26.7845;-0.8455;41.11;0.1706
2020-09-16;1956.19;-0.3434;27.2313;-0.462;38.84;3.9615
2020-09-07;1940.72;0.3506;27.0935;0.68;39.33;-1.1064
2020-12-16;1856.77;1.3261;24.6702;2.7826;47.62;1.7956
2020-12-17;1864.05;0.3921;25.2437;2.3247;48.22;1.26
2020-12-27;1883.46;0.0;25.8297;0.0;48.23;0.0
2021-01-03;1898.67;0.0;26.4011;0.0;48.52;0.0
2021-01-17;1828.45;-1.303;24.7693;-3.4203;52.36;-2.2222
2021-01-20;1850.34;0.6352;25.4806;1.3177;53.36;2.1244
2021-01-21;1871.43;1.1398;25.9035;1.6597;53.04;-0.5997
2021-02-15;1824.54;0.017;27.5422;0.6659;60.84;2.3037
2021-02-23;1815.25;1.7876;28.2503;2.7799;62.78;5.0887
2021-02-26;1773.1;-1.3168;27.3556;-2.3753;63.14;-0.3472
2021-03-09;1687.1;-1.2913;25.2519;-1.6199;65.31;-3.6015
2021-03-11;1730.02;1.0012;26.2383;1.6827;64.95;2.0424
2021-03-15;1726.36;-0.0434;26.0159;0.375;66.26;0.9907
2021-03-17;1733.57;0.097;25.8404;-1.2296;64.67;0.0929
2021-04-04;1728.87;-0.108;25.0098;-3.5726;61.45;2.5363
2021-04-05;1727.49;-0.0798;24.9774;-0.1295;61.08;-0.6021
2021-04-05;1727.49;0.0;24.9774;0.0;61.08;0.0
2021-04-11;1743.88;0.0;25.2655;0.0;59.32;0.0
2021-04-12;1738.99;-0.2804;25.129;-0.5403;59.5;0.3034
2021-04-19;1776.96;0.0253;25.828;-0.5353;62.87;-0.4118
2021-04-23;1787.74;-0.37;26.1751;-1.1428;61.77;1.5954
2021-05-04;1790.27;1.006;26.8102;3.3216;64.63;1.5716
2021-05-10;1833.04;0.0983;27.7327;1.0317;65.59;1.0632
2021-05-16;1843.43;1.0774;27.4228;1.7204;65.37;2.8963
2021-05-23;1881.25;0.4829;27.5645;-0.4378;63.58;2.5484
2021-06-01;1913.7;0.2924;28.2395;0.7284;67.55;1.4112
2021-06-24;1777.89;-0.1623;25.9272;0.1437;73.08;-0.123
2021-06-28;1772.02;-0.5288;25.8542;-0.9494;73.99;-0.081
2021-06-29;1775.01;0.1687;26.0283;0.6734;72.73;-1.7029
2021-07-02;1778.03;0.3839;26.0268;-0.5601;75.28;2.2132
2021-07-09;1804.39;0.2361;25.8794;-0.3086;72.85;1.6606
2021-07-15;1804.39;0.0;25.8794;0.0;72.85;0.0
